
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,1000,44094,1000
CMD402,1000
CMD409,629,1000,3000,44094,1000,5000
CMD408,1000,5000
CMD050,2,1
CMD002,72640,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,72640,54991
CMD001,72652,54995
CMD001,72663,55000
CMD001,72675,55006
CMD001,72685,55012
CMD001,72696,55019
CMD001,72705,55027
CMD001,72715,55036
CMD001,72723,55045
CMD001,72731,55054
CMD001,72738,55065
CMD001,72744,55075
CMD001,72750,55087
CMD001,72755,55098
CMD001,72759,55110
CMD001,72762,55122
CMD001,72764,55134
CMD001,72765,55147
CMD001,72766,55159
CMD050,1,0
CMD002,72766,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,72766,55285
CMD001,72766,55272
CMD001,72766,55259
CMD001,72766,55247
CMD001,72766,55234
CMD001,72766,55221
CMD001,72766,55208
CMD001,72766,55195
CMD001,72766,55182
CMD001,72766,55169
CMD001,72762,55159
CMD001,72749,55159
CMD001,72736,55159
CMD001,72723,55159
CMD001,72711,55159
CMD001,72698,55159
CMD001,72685,55159
CMD001,72672,55160
CMD001,72659,55163
CMD001,72647,55167
CMD001,72636,55173
CMD001,72625,55181
CMD001,72616,55191
CMD001,72609,55201
CMD001,72604,55213
CMD001,72600,55226
CMD001,72598,55238
CMD001,72598,55251
CMD001,72598,55264
CMD001,72598,55277
CMD001,72598,55290
CMD001,72600,55303
CMD001,72603,55315
CMD001,72609,55327
CMD001,72616,55338
CMD001,72625,55347
CMD001,72635,55355
CMD001,72647,55362
CMD001,72659,55366
CMD001,72671,55369
CMD001,72684,55369
CMD001,72697,55368
CMD001,72710,55365
CMD001,72722,55359
CMD001,72732,55353
CMD001,72742,55344
CMD001,72750,55334
CMD001,72757,55323
CMD001,72762,55311
CMD001,72765,55298
CMD001,72766,55285
CMD050,1,0
CMD002,73018,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,73018,55285
CMD001,73027,55295
CMD001,73036,55304
CMD001,73046,55313
CMD001,73055,55322
CMD001,73064,55332
CMD001,73073,55341
CMD001,73083,55350
CMD001,73092,55359
CMD001,73101,55369
CMD001,73102,55357
CMD001,73102,55344
CMD001,73102,55331
CMD001,73102,55318
CMD001,73102,55305
CMD001,73102,55292
CMD001,73102,55279
CMD001,73102,55266
CMD001,73102,55253
CMD001,73102,55240
CMD001,73102,55227
CMD001,73102,55214
CMD001,73102,55201
CMD001,73102,55188
CMD001,73102,55174
CMD001,73102,55161
CMD001,73102,55148
CMD001,73102,55135
CMD001,73102,55122
CMD001,73102,55109
CMD001,73102,55096
CMD001,73102,55083
CMD001,73102,55070
CMD001,73102,55057
CMD001,73102,55044
CMD001,73102,55031
CMD001,73102,55018
CMD001,73102,55005
CMD001,73102,54991
CMD050,1,0
CMD002,72892,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,72892,54991
CMD001,72892,55012
CMD050,1,0
CMD002,74404,54991
CMD050,1,1
CMD103,629,44094,62992
CMD001,74404,54991
CMD001,74416,54995
CMD001,74427,55000
CMD001,74438,55006
CMD001,74449,55012
CMD001,74459,55019
CMD001,74469,55027
CMD001,74478,55036
CMD001,74487,55045
CMD001,74495,55054
CMD001,74502,55065
CMD001,74508,55075
CMD001,74514,55087
CMD001,74519,55098
CMD001,74523,55110
CMD001,74526,55122
CMD001,74528,55134
CMD001,74529,55147
CMD001,74530,55159
CMD050,1,0
CMD002,74530,55285
CMD050,1,1
CMD103,629,44094,62992
CMD001,74530,55285
CMD001,74530,55272
CMD001,74530,55259
CMD001,74530,55247
CMD001,74530,55234
CMD001,74530,55221
CMD001,74530,55208
CMD001,74530,55195
CMD001,74530,55182
CMD001,74530,55169
CMD001,74526,55159
CMD001,74513,55159
CMD001,74500,55159
CMD001,74487,55159
CMD001,74474,55159
CMD001,74461,55159
CMD001,74448,55159
CMD001,74435,55160
CMD001,74423,55163
CMD001,74411,55167
CMD001,74399,55173
CMD001,74389,55181
CMD001,74380,55191
CMD001,74373,55201
CMD001,74367,55213
CMD001,74364,55226
CMD001,74362,55238
CMD001,74362,55251
CMD001,74362,55264
CMD001,74362,55277
CMD001,74362,55290
CMD001,74364,55303
CMD001,74367,55315
CMD001,74373,55327
CMD001,74380,55338
CMD001,74389,55347
CMD001,74399,55355
CMD001,74410,55362
CMD001,74422,55366
CMD001,74435,55369
CMD001,74448,55369
CMD001,74461,55368
CMD001,74473,55365
CMD001,74485,55359
