
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,3500,44094,3500
CMD402,3500
CMD409,629,3500,3000,44094,3500,5000
CMD408,3500,5000
CMD050,2,1
CMD002,45208,53585
CMD050,1,1
CMD103,629,4409,62992
CMD001,45208,53585
CMD001,45208,53598
CMD001,45207,53611
CMD001,45206,53624
CMD001,45204,53637
CMD001,45202,53651
CMD001,45200,53663
CMD001,45197,53676
CMD001,45193,53689
CMD001,45189,53702
CMD001,45185,53714
CMD001,45180,53726
CMD001,45175,53739
CMD001,45170,53751
CMD001,45164,53762
CMD001,45157,53774
CMD001,45151,53785
CMD001,45143,53796
CMD001,45136,53807
CMD001,45128,53818
CMD001,45120,53828
CMD001,45111,53838
CMD001,45102,53847
CMD001,45093,53857
CMD001,45083,53866
CMD001,45073,53874
CMD001,45063,53883
CMD001,45052,53891
CMD001,45041,53898
CMD001,45030,53905
CMD001,45019,53912
CMD001,45007,53919
CMD001,44996,53925
CMD001,44984,53930
CMD001,44972,53935
CMD001,44959,53940
CMD001,44947,53944
CMD001,44934,53948
CMD001,44921,53952
CMD001,44909,53955
CMD001,44896,53957
CMD001,44883,53959
CMD001,44870,53961
CMD001,44856,53962
CMD001,44843,53963
CMD001,44830,53963
CMD001,44817,53963
CMD001,44804,53962
CMD001,44791,53961
CMD001,44777,53959
CMD001,44764,53957
CMD001,44751,53955
CMD001,44739,53952
CMD001,44726,53948
CMD001,44713,53944
CMD001,44701,53940
CMD001,44688,53935
CMD001,44676,53930
CMD001,44664,53925
CMD001,44653,53919
CMD001,44641,53912
CMD001,44630,53905
CMD001,44619,53898
CMD001,44608,53891
CMD001,44597,53883
CMD001,44587,53874
CMD001,44577,53866
CMD001,44568,53857
CMD001,44558,53847
CMD001,44549,53838
CMD001,44541,53828
CMD001,44532,53818
CMD001,44524,53807
CMD001,44517,53796
CMD001,44510,53785
CMD001,44503,53774
CMD001,44496,53762
CMD001,44490,53751
CMD001,44485,53739
CMD001,44480,53726
CMD001,44475,53714
CMD001,44471,53702
CMD001,44467,53689
CMD001,44463,53676
CMD001,44460,53663
CMD001,44458,53651
CMD001,44456,53637
CMD001,44454,53624
CMD001,44453,53611
CMD001,44452,53598
CMD001,44452,53585
CMD001,44452,53572
CMD001,44453,53559
CMD001,44454,53545
CMD001,44456,53532
CMD001,44458,53519
CMD001,44460,53506
CMD001,44463,53493
CMD001,44467,53481
CMD001,44471,53468
CMD001,44475,53456
CMD001,44480,53443
CMD001,44485,53431
CMD001,44490,53419
CMD001,44496,53407
