
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,72472,53816
CMD050,1,1
CMD103,629,1511,62992
CMD001,72472,53816
CMD001,72472,53808
CMD001,72473,53801
CMD001,72475,53794
CMD001,72477,53787
CMD001,72480,53780
CMD001,72483,53774
CMD001,72487,53767
CMD001,72492,53762
CMD001,72497,53756
CMD001,72502,53751
CMD001,72508,53747
CMD001,72514,53743
CMD001,72520,53739
CMD001,72527,53737
CMD001,72534,53734
CMD001,72541,53733
CMD001,72549,53732
CMD001,72556,53732
CMD001,72563,53732
CMD001,72571,53733
CMD001,72578,53734
CMD001,72585,53737
CMD001,72591,53739
CMD001,72598,53743
CMD001,72604,53747
CMD001,72610,53751
CMD001,72615,53756
CMD001,72620,53762
CMD001,72625,53767
CMD001,72629,53774
CMD001,72632,53780
CMD001,72635,53787
CMD001,72637,53794
CMD001,72639,53801
CMD001,72640,53808
CMD001,72640,53816
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72640,53816
CMD001,72640,53858
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72640,53858
CMD001,72640,53865
CMD001,72639,53872
CMD001,72637,53879
CMD001,72635,53886
CMD001,72632,53893
CMD001,72629,53900
CMD001,72625,53906
CMD001,72620,53912
CMD001,72615,53917
CMD001,72610,53922
CMD001,72604,53926
CMD001,72598,53930
CMD001,72591,53934
CMD001,72585,53937
CMD001,72578,53939
CMD001,72571,53940
CMD001,72563,53941
CMD001,72556,53942
CMD001,72549,53941
CMD001,72541,53940
CMD001,72534,53939
CMD001,72527,53937
CMD001,72520,53934
CMD001,72514,53930
CMD001,72508,53926
CMD001,72502,53922
CMD001,72497,53917
CMD001,72492,53912
CMD001,72487,53906
CMD001,72483,53900
CMD001,72480,53893
CMD001,72477,53886
CMD001,72475,53879
CMD001,72473,53872
CMD001,72472,53865
CMD001,72472,53858
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72472,53858
CMD001,72472,53816
CMD050,1,0
CMD002,72556,53942
CMD050,1,1
CMD103,629,1511,62992
CMD001,72556,53942
CMD001,72563,53942
CMD001,72571,53943
CMD001,72578,53944
CMD001,72585,53947
CMD001,72591,53949
CMD001,72598,53953
CMD001,72604,53957
CMD001,72610,53961
CMD001,72615,53966
CMD001,72620,53972
CMD001,72625,53977
CMD001,72629,53984
CMD001,72632,53990
CMD001,72635,53997
CMD001,72637,54004
CMD001,72639,54011
CMD001,72640,54018
CMD001,72640,54026
CMD001,72640,54033
CMD001,72639,54040
CMD001,72637,54047
CMD001,72635,54054
CMD001,72632,54061
CMD001,72629,54068
CMD001,72625,54074
CMD001,72620,54080
CMD001,72615,54085
CMD001,72610,54090
CMD001,72604,54094
CMD001,72598,54098
CMD001,72591,54102
CMD001,72585,54104
CMD001,72578,54107
CMD001,72571,54108
CMD001,72563,54109
CMD001,72556,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72556,54110
CMD001,72549,54109
CMD001,72541,54108
CMD001,72534,54107
CMD001,72527,54104
CMD001,72520,54102
CMD001,72514,54098
CMD001,72508,54094
CMD001,72502,54090
CMD001,72497,54085
CMD001,72492,54080
CMD001,72487,54074
CMD001,72483,54068
CMD001,72480,54061
CMD001,72477,54054
CMD001,72475,54047
CMD001,72473,54040
CMD001,72472,54033
CMD001,72472,54026
CMD001,72472,54018
CMD001,72473,54011
CMD001,72475,54004
CMD001,72477,53997
CMD001,72480,53990
CMD001,72483,53984
CMD001,72487,53977
CMD001,72492,53972
CMD001,72497,53966
CMD001,72502,53961
CMD001,72508,53957
CMD001,72514,53953
CMD001,72520,53949
CMD001,72527,53947
CMD001,72534,53944
CMD001,72541,53943
CMD001,72549,53942
CMD001,72556,53942
CMD050,1,0
CMD002,72766,53732
CMD050,1,1
CMD103,629,1511,62992
CMD001,72766,53732
CMD001,72766,53753
CMD050,1,0
CMD002,72892,54068
CMD050,1,1
CMD103,629,1511,62992
CMD001,72892,54068
CMD001,72892,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,72892,54110
CMD001,73060,54110
CMD050,1,0
CMD050,1,1
CMD103,629,1511,62992
CMD001,73060,54110
CMD001,72976,53732
