
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,8500,1511,8500
CMD402,8500
CMD409,629,8500,3000,1511,8500,5000
CMD408,8500,5000
CMD050,2,1
CMD002,73007,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,73007,55999
CMD001,73007,56013
CMD001,73005,56027
CMD001,73003,56041
CMD001,72999,56055
CMD001,72994,56068
CMD001,72989,56081
CMD001,72982,56094
CMD001,72975,56106
CMD001,72966,56117
CMD001,72957,56128
CMD001,72947,56138
CMD001,72936,56147
CMD001,72925,56155
CMD001,72913,56163
CMD001,72900,56170
CMD001,72887,56175
CMD001,72874,56180
CMD001,72860,56184
CMD001,72847,56186
CMD001,72833,56188
CMD001,72818,56188
CMD001,72804,56188
CMD001,72790,56186
CMD001,72776,56184
CMD001,72763,56180
CMD001,72749,56175
CMD001,72736,56170
CMD001,72724,56163
CMD001,72712,56155
CMD001,72701,56147
CMD001,72690,56138
CMD001,72680,56128
CMD001,72671,56117
CMD001,72662,56106
CMD001,72655,56094
CMD001,72648,56081
CMD001,72642,56068
CMD001,72638,56055
CMD001,72634,56041
CMD001,72632,56027
CMD001,72630,56013
CMD001,72629,55999
CMD001,72630,55985
CMD001,72632,55971
CMD001,72634,55957
CMD001,72638,55944
CMD001,72642,55930
CMD001,72648,55917
CMD001,72655,55905
CMD001,72662,55893
CMD001,72671,55881
CMD001,72680,55871
CMD001,72690,55861
CMD001,72701,55852
CMD001,72712,55843
CMD001,72724,55836
CMD001,72736,55829
CMD001,72749,55823
CMD001,72763,55819
CMD001,72776,55815
CMD001,72790,55812
CMD001,72804,55811
CMD001,72818,55810
CMD001,72833,55811
CMD001,72847,55812
CMD001,72860,55815
CMD001,72874,55819
CMD001,72887,55823
CMD001,72900,55829
CMD001,72913,55836
CMD001,72925,55843
CMD001,72936,55852
CMD001,72947,55861
CMD001,72957,55871
CMD001,72966,55881
CMD001,72975,55893
CMD001,72982,55905
CMD001,72989,55917
CMD001,72994,55930
CMD001,72999,55944
CMD001,73003,55957
CMD001,73005,55971
CMD001,73007,55985
CMD001,73007,55999
CMD050,1,0
CMD002,74897,56125
CMD050,1,1
CMD103,629,1511,62992
CMD001,74897,56125
CMD001,74897,56139
CMD001,74895,56153
CMD001,74892,56167
CMD001,74889,56181
CMD001,74884,56194
CMD001,74878,56207
CMD001,74872,56220
CMD001,74864,56232
CMD001,74856,56243
CMD001,74847,56254
CMD001,74837,56264
CMD001,74826,56273
CMD001,74815,56281
CMD001,74803,56289
CMD001,74790,56296
CMD001,74777,56301
CMD001,74764,56306
CMD001,74750,56310
CMD001,74736,56312
CMD001,74722,56314
CMD001,74708,56314
CMD001,74694,56314
CMD001,74680,56312
CMD001,74666,56310
CMD001,74652,56306
CMD001,74639,56301
CMD001,74626,56296
CMD001,74614,56289
CMD001,74602,56281
CMD001,74590,56273
CMD001,74580,56264
CMD001,74570,56254
CMD001,74560,56243
CMD001,74552,56232
CMD001,74545,56220
CMD001,74538,56207
CMD001,74532,56194
CMD001,74528,56181
CMD001,74524,56167
CMD001,74521,56153
CMD001,74520,56139
CMD001,74519,56125
CMD001,74520,56111
CMD001,74521,56097
CMD001,74524,56083
CMD001,74528,56070
CMD001,74532,56056
CMD001,74538,56043
CMD001,74545,56031
CMD001,74552,56019
CMD001,74560,56007
CMD001,74570,55997
CMD001,74580,55987
CMD001,74590,55978
CMD001,74602,55969
CMD001,74614,55962
CMD001,74626,55955
CMD001,74639,55949
CMD001,74652,55945
CMD001,74666,55941
CMD001,74680,55938
CMD001,74694,55937
CMD001,74708,55936
CMD001,74722,55937
CMD001,74736,55938
CMD001,74750,55941
CMD001,74764,55945
CMD001,74777,55949
CMD001,74790,55955
CMD001,74803,55962
CMD001,74815,55969
CMD001,74826,55978
CMD001,74837,55987
CMD001,74847,55997
CMD001,74856,56007
CMD001,74864,56019
CMD001,74872,56031
CMD001,74878,56043
CMD001,74884,56056
CMD001,74889,56070
CMD001,74892,56083
CMD001,74895,56097
CMD001,74897,56111
CMD001,74897,56125
CMD050,1,0
CMD002,76661,55999
CMD050,1,1
CMD103,629,1511,62992
CMD001,76661,55999
CMD001,76660,56013
CMD001,76659,56027
CMD001,76656,56041
CMD001,76653,56055
CMD001,76648,56068
CMD001,76642,56081
CMD001,76636,56094
CMD001,76628,56106
CMD001,76620,56117
CMD001,76610,56128
