
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,2500,5039,2500
CMD402,2500
CMD409,629,2500,3000,5039,2500,5000
CMD408,2500,5000
CMD050,2,1
CMD002,69823,55907
CMD050,1,1
CMD103,629,2519,62992
CMD001,69823,55907
CMD001,69822,55915
CMD001,69821,55924
CMD001,69819,55933
CMD001,69816,55941
CMD001,69813,55949
CMD001,69809,55957
CMD001,69804,55964
CMD001,69799,55971
CMD001,69793,55978
CMD001,69787,55984
CMD001,69780,55989
CMD001,69772,55994
CMD001,69764,55998
CMD001,69756,56001
CMD001,69748,56004
CMD001,69739,56006
CMD001,69731,56007
CMD001,69722,56007
CMD001,69713,56007
CMD001,69704,56006
CMD001,69696,56004
CMD001,69687,56001
CMD001,69679,55998
CMD001,69671,55994
CMD001,69664,55989
CMD001,69657,55984
CMD001,69650,55978
CMD001,69645,55971
CMD001,69639,55964
CMD001,69634,55957
CMD001,69630,55949
CMD001,69627,55941
CMD001,69624,55933
CMD001,69622,55924
CMD001,69621,55915
CMD001,69621,55907
CMD001,69621,55898
CMD001,69622,55889
CMD001,69624,55881
CMD001,69627,55872
CMD001,69630,55864
CMD001,69634,55856
CMD001,69639,55849
CMD001,69645,55842
CMD001,69650,55835
CMD001,69657,55829
CMD001,69664,55824
CMD001,69671,55819
CMD001,69679,55815
CMD001,69687,55812
CMD001,69696,55809
CMD001,69704,55807
CMD001,69713,55806
CMD001,69722,55806
CMD001,69731,55806
CMD001,69739,55807
CMD001,69748,55809
CMD001,69756,55812
CMD001,69764,55815
CMD001,69772,55819
CMD001,69780,55824
CMD001,69787,55829
CMD001,69793,55835
CMD001,69799,55842
CMD001,69804,55849
CMD001,69809,55856
CMD001,69813,55864
CMD001,69816,55872
CMD001,69819,55881
CMD001,69821,55889
CMD001,69822,55898
CMD001,69823,55907
CMD050,1,0
CMD002,70326,55907
CMD050,1,1
CMD103,629,2519,62992
CMD001,70326,55907
CMD001,70326,55915
CMD001,70325,55924
CMD001,70323,55933
CMD001,70320,55941
CMD001,70317,55949
CMD001,70313,55957
CMD001,70308,55964
CMD001,70303,55971
CMD001,70297,55978
CMD001,70290,55984
CMD001,70283,55989
CMD001,70276,55994
CMD001,70268,55998
CMD001,70260,56001
CMD001,70252,56004
CMD001,70243,56006
CMD001,70234,56007
CMD001,70226,56007
CMD001,70217,56007
CMD001,70208,56006
CMD001,70200,56004
CMD001,70191,56001
CMD001,70183,55998
CMD001,70175,55994
CMD001,70168,55989
CMD001,70161,55984
CMD001,70154,55978
CMD001,70148,55971
CMD001,70143,55964
CMD001,70138,55957
CMD001,70134,55949
CMD001,70131,55941
CMD001,70128,55933
CMD001,70126,55924
CMD001,70125,55915
CMD001,70125,55907
CMD001,70125,55898
CMD001,70126,55889
CMD001,70128,55881
CMD001,70131,55872
CMD001,70134,55864
