
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,629,37795,151181
CMD104,15118
CMD401,629,5000,3149,5000
CMD402,5000
CMD409,629,5000,3000,3149,5000,5000
CMD408,5000,5000
CMD050,2,1
CMD002,48106,36196
CMD050,1,1
CMD103,629,3149,62992
CMD001,48106,36196
CMD001,48106,36209
CMD001,48106,36221
CMD001,48106,36234
CMD001,48106,36246
CMD001,48106,36259
CMD001,48106,36272
CMD001,48106,36284
CMD001,48106,36297
CMD001,48106,36309
CMD001,48106,36322
CMD001,48106,36335
CMD001,48106,36347
CMD001,48106,36360
CMD001,48106,36372
CMD001,48106,36385
CMD001,48106,36398
CMD001,48106,36410
CMD001,48106,36423
CMD001,48106,36436
CMD001,48106,36448
CMD001,48106,36461
CMD001,48106,36473
CMD001,48106,36486
CMD001,48106,36499
CMD001,48106,36511
CMD001,48106,36524
CMD001,48106,36536
CMD001,48106,36549
CMD001,48106,36562
CMD001,48106,36574
CMD001,48106,36587
CMD001,48106,36599
CMD001,48106,36612
CMD001,48106,36625
CMD001,48106,36637
CMD001,48106,36650
CMD001,48106,36662
CMD001,48106,36675
CMD001,48106,36688
CMD001,48106,36700
CMD001,48106,36713
CMD001,48106,36725
CMD001,48106,36738
CMD001,48106,36751
CMD001,48106,36763
CMD001,48106,36776
CMD001,48106,36788
CMD001,48106,36801
CMD001,48106,36814
CMD001,48106,36826
CMD001,48106,36839
CMD001,48106,36851
CMD001,48106,36864
CMD001,48106,36877
CMD001,48106,36889
CMD001,48106,36902
CMD001,48106,36914
CMD001,48106,36927
CMD001,48106,36940
CMD001,48106,36952
CMD001,48106,36965
CMD001,48106,36977
CMD001,48106,36990
CMD001,48106,37003
CMD001,48106,37015
CMD001,48106,37028
CMD001,48106,37040
CMD001,48106,37053
CMD001,48106,37066
CMD001,48106,37078
CMD001,48106,37091
CMD001,48106,37103
CMD001,48106,37116
CMD001,48106,37129
CMD001,48106,37141
CMD001,48106,37154
CMD001,48106,37166
CMD001,48106,37179
CMD001,48106,37192
CMD001,48106,37204
CMD001,48106,37217
CMD001,48106,37229
CMD001,48106,37242
CMD001,48106,37255
CMD001,48106,37267
CMD001,48106,37280
CMD001,48106,37292
CMD001,48106,37305
CMD001,48106,37318
CMD001,48106,37330
CMD001,48106,37343
CMD001,48106,37355
CMD001,48106,37368
CMD001,48106,37381
CMD001,48106,37393
CMD001,48106,37406
CMD001,48106,37418
CMD001,48106,37431
CMD001,48106,37444
CMD001,48106,37456
CMD001,48106,37469
CMD001,48106,37481
CMD001,48106,37494
CMD001,48106,37507
CMD001,48106,37519
CMD001,48106,37532
CMD001,48106,37544
CMD001,48106,37557
CMD001,48106,37570
CMD001,48106,37582
CMD001,48106,37595
CMD001,48106,37608
CMD001,48106,37620
CMD001,48106,37633
CMD001,48106,37645
CMD001,48106,37658
CMD001,48106,37671
CMD001,48106,37683
CMD001,48106,37696
CMD001,48113,37696
CMD001,48126,37696
CMD001,48138,37696
CMD001,48151,37696
CMD001,48163,37696
CMD001,48176,37696
CMD001,48189,37696
CMD001,48201,37696
CMD001,48214,37696
CMD001,48226,37696
CMD001,48239,37696
CMD001,48252,37696
CMD001,48264,37696
CMD001,48277,37696
CMD001,48289,37696
CMD001,48302,37696
CMD001,48315,37696
CMD001,48327,37696
CMD001,48340,37696
CMD001,48352,37696
CMD001,48365,37696
CMD001,48378,37696
CMD001,48390,37696
CMD001,48403,37696
CMD001,48415,37696
CMD001,48428,37696
CMD001,48441,37696
CMD001,48453,37696
CMD001,48466,37696
CMD001,48478,37696
CMD001,48485,37705
CMD001,48485,37718
CMD001,48485,37730
CMD001,48485,37743
CMD001,48485,37755
CMD001,48485,37768
CMD001,48485,37781
CMD001,48485,37793
CMD001,48485,37806
CMD001,48485,37818
CMD001,48485,37831
CMD001,48485,37844
CMD001,48485,37856
CMD001,48485,37869
CMD001,48485,37881
CMD001,48485,37894
CMD001,48485,37907
CMD001,48485,37919
CMD001,48485,37932
CMD001,48485,37944
CMD001,48485,37957
CMD001,48485,37970
CMD001,48485,37982
CMD001,48485,37995
CMD001,48485,38007
CMD001,48485,38020
CMD001,48485,38033
CMD001,48485,38045
CMD001,48485,38058
CMD001,48485,38070
CMD001,48485,38083
CMD001,48485,38096
CMD001,48485,38108
CMD001,48485,38121
CMD001,48485,38133
CMD001,48485,38146
CMD001,48485,38159
CMD001,48485,38171
CMD001,48485,38184
CMD001,48485,38197
CMD001,48485,38209
CMD001,48485,38222
CMD001,48485,38234
CMD001,48485,38247
CMD001,48485,38260
CMD001,48485,38272
CMD001,48485,38285
